id;name;description;scope;target;element;sp_cost;power;variance;is_spell;is_line;range;anim_use_id;anim_hit_id;common_event_id;field;accuracy;status;status_chance;ATKv;DEFv;SPDv;EVAv;ACCv
0;NULL;??!!?;1;1;0;8;1;0.15;TRUE;FALSE;1;0;0;0;0;1;0;0;0;0;0;0;0
1;Heal 1;Heals a target ally nearby;1;1;0;6;-1;0.15;TRUE;FALSE;1;0;0;0;0;1;0;0;0;0;0;0;0
2;Heal 2;Heals a target ally from afar;1;1;0;15;-1;0.15;TRUE;FALSE;3;0;0;0;0;1;0;0;0;0;0;0;0
3;Heal 3;Greatly Heals a target Ally from afar;1;1;0;50;-2;0.15;TRUE;FALSE;3;0;0;0;0;1;0;0;0;0;0;0;0
4;Heal 4;Greatly Heals a target Ally far away;1;1;0;120;-2;0.15;TRUE;FALSE;5;0;0;0;0;1;0;0;0;0;0;0;0
5;Detox 1;Removes any status condition of a nearby Ally;1;1;0;18;0;0;TRUE;FALSE;3;0;0;0;0;1;0;1;0;0;0;0;0
6;Detox 2;Removes negative status conditions of Allies nearby.;1;1;0;36;0;0;TRUE;FALSE;0;0;0;0;2;1;0;1;0;0;0;0;0
7;Aura 1;Heals nearby Allies;1;1;0;50;-0.75;0.15;TRUE;FALSE;2;0;0;0;1;1;0;0;0;0;0;0;0
8;Aura 2;Heals more nearby allies;1;1;0;120;-1;0.15;TRUE;FALSE;3;0;0;0;2;1;0;0;0;0;0;0;0
9;First Aid;TODO: Set This;1;1;0;4;-0.25;0;FALSE;FALSE;0;0;0;0;0;1;0;0;0;0;0;0;0
10;Nurse;TODO: Set This;1;1;0;8;-0.25;0;FALSE;FALSE;1;0;0;0;0;1;0;0;0;0;0;0;0
11;Pyro 1;TODO: Set This;1;0;1;10;1.25;0.15;TRUE;FALSE;2;0;0;0;0;1;8;0.25;0;0;0;0;0
12;Pyro 2;TODO: Set This;1;0;1;25;1.25;0.15;TRUE;FALSE;2;0;0;0;1;1;8;0.5;0;0;0;0;0
13;Pyro 3;TODO: Set This;1;0;1;75;1.75;0.15;TRUE;FALSE;3;0;0;0;1;1;8;0.5;0;0;0;0;0
14;Pyro 4;TODO: Set This;1;0;1;200;1.75;0.15;TRUE;FALSE;3;0;0;0;2;1;8;1;0;0;0;0;0
